"project","marketSegment","transaction.contractDate","transaction.area","transaction.price","transaction.propertyType","transaction.tenure","transaction.floorRange","transaction.typeOfSale","transaction.district"
"ARTRA","RCR","0717","131","2339999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0218","240","4608700","Apartment","99 yrs lease commencing from 2016","41-45","1","03"
"ARTRA","RCR","0417","77","1300999","Apartment","99 yrs lease commencing from 2016","01-05","1","03"
"ARTRA","RCR","0417","77","1340999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0118","104","1891100","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0417","73","1319999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0717","77","1550999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0417","77","1348999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","73","1273999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","1017","97","1754100","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0917","77","1437999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0917","77","1533999","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0418","97","2046800","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0417","97","1703999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0418","114","2161400","Apartment","99 yrs lease commencing from 2016","36-40","1","03"
"ARTRA","RCR","0418","77","1682500","Apartment","99 yrs lease commencing from 2016","36-40","1","03"
"ARTRA","RCR","1117","114","1961000","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","1117","114","1977300","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","1117","97","1937300","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0417","73","1324999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0218","77","1612000","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0218","114","1944800","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0518","77","1686700","Apartment","99 yrs lease commencing from 2016","36-40","1","03"
"ARTRA","RCR","0518","104","1932300","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0518","114","2202000","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0518","131","2374800","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0518","73","1606400","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0417","77","1412999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0118","97","1786600","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0218","131","2248300","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0417","77","1492999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0218","73","1525700","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"ARTRA","RCR","0417","73","1239999","Apartment","99 yrs lease commencing from 2016","06-10","1","03"
"ARTRA","RCR","0417","73","1352999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0417","77","1403999","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0417","73","1341999","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0518","114","1889800","Apartment","99 yrs lease commencing from 2016","11-15","1","03"
"ARTRA","RCR","0418","114","2142900","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","1117","104","1899100","Apartment","99 yrs lease commencing from 2016","16-20","1","03"
"ARTRA","RCR","0218","114","2137600","Apartment","99 yrs lease commencing from 2016","31-35","1","03"
"ARTRA","RCR","0218","73","1399999","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0218","97","1802900","Apartment","99 yrs lease commencing from 2016","21-25","1","03"
"ARTRA","RCR","0218","97","1870100","Apartment","99 yrs lease commencing from 2016","26-30","1","03"
"RESIDENTIAL APARTMENTS","RCR","0318","105","1830000","Apartment","9999 yrs lease commencing from 1963","01-05","3","03"
"CITY GATE","RCR","1216","136","2430000","Apartment","99 yrs lease commencing from 2014","26-30","1","07"
"CITY GATE","RCR","1115","149","2880000","Apartment","99 yrs lease commencing from 2014","26-30","1","07"
"CITY GATE","RCR","0916","155","2771440","Apartment","99 yrs lease commencing from 2014","26-30","1","07"
"CITY GATE","RCR","1215","70","1413000","Apartment","99 yrs lease commencing from 2014","26-30","1","07"
"CITY GATE","RCR","1215","70","1419000","Apartment","99 yrs lease commencing from 2014","26-30","1","07"
"CITY GATE","RCR","1215","84","1708000","Apartment","99 yrs lease commencing from 2014","26-30","1","07"
"CITY GATE","RCR","0516","113","2070000","Apartment","99 yrs lease commencing from 2014","26-30","1","07"
"CITY GATE","RCR","1215","72","1498000","Apartment","99 yrs lease commencing from 2014","26-30","1","07"
"CITY GATE","RCR","1215","70","1426000","Apartment","99 yrs lease commencing from 2014","26-30","1","07"
"CITY GATE","RCR","0316","75","1488000","Apartment","99 yrs lease commencing from 2014","21-25","1","07"
"CITY GATE","RCR","0616","116","2158000","Apartment","99 yrs lease commencing from 2014","26-30","1","07"
"CITY GATE","RCR","0316","75","1468000","Apartment","99 yrs lease commencing from 2014","26-30","1","07"
"CITY GATE","RCR","1215","65","1388000","Apartment","99 yrs lease commencing from 2014","26-30","1","07"
"FABER HILLS","OCR","0618","413.2","6300000","Semi-detached","Freehold","-","3","05"
"FABER HILLS","OCR","1115","681.3","6805888","Semi-detached","Freehold","-","3","05"
"FABER HILLS","OCR","0516","198.4","3090000","Terrace","Freehold","-","3","05"
"FABER HILLS","OCR","1215","200.4","3100000","Terrace","Freehold","-","3","05"
"FABER HILLS","OCR","1017","155","1399988","Apartment","Freehold","01-05","3","05"
